"Statistic Label","Year","Full and Part Time Status","Economic Sector NACE Rev 2","UNIT","VALUE"
"Mean earnings per hour","2022","All employment status","All NACE economic sectors","Euro","26.4"
"Mean earnings per hour","2022","All employment status","Construction (F)","Euro","22.6"
"Mean earnings per hour","2022","All employment status","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","20.63"
"Mean earnings per hour","2022","All employment status","Transportation and storage (H)","Euro","23.02"
"Mean earnings per hour","2022","All employment status","Accommodation and food service activities (I)","Euro","16.38"
"Mean earnings per hour","2022","All employment status","Information and communication (J)","Euro","42.44"
"Mean earnings per hour","2022","All employment status","Professional, scientific and technical activities (M)","Euro","30.72"
"Mean earnings per hour","2022","All employment status","Administrative and support service activities (N)","Euro","21.85"
"Mean earnings per hour","2022","All employment status","Public administration and defence; compulsory social security (O)","Euro","28.32"
"Mean earnings per hour","2022","All employment status","Education (P)","Euro","35.91"
"Mean earnings per hour","2022","All employment status","Human health and social work activities (Q)","Euro","25.81"
"Mean earnings per hour","2022","All employment status","Industry (B to E)","Euro","27.48"
"Mean earnings per hour","2022","All employment status","Financial, insurance and real estate activities (K,L)","Euro","36.55"
"Mean earnings per hour","2022","All employment status","Arts, entertainment, recreation and other service activities (R,S)","Euro","18.68"
"Mean earnings per hour","2022","Full-time","All NACE economic sectors","Euro","28.46"
"Mean earnings per hour","2022","Full-time","Construction (F)","Euro","22.43"
"Mean earnings per hour","2022","Full-time","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","22.92"
"Mean earnings per hour","2022","Full-time","Transportation and storage (H)","Euro","23.46"
"Mean earnings per hour","2022","Full-time","Accommodation and food service activities (I)","Euro","17.4"
"Mean earnings per hour","2022","Full-time","Information and communication (J)","Euro","43.77"
"Mean earnings per hour","2022","Full-time","Professional, scientific and technical activities (M)","Euro","32.13"
"Mean earnings per hour","2022","Full-time","Administrative and support service activities (N)","Euro","22.84"
"Mean earnings per hour","2022","Full-time","Public administration and defence; compulsory social security (O)","Euro","28"
"Mean earnings per hour","2022","Full-time","Education (P)","Euro","37.97"
"Mean earnings per hour","2022","Full-time","Human health and social work activities (Q)","Euro","27.4"
"Mean earnings per hour","2022","Full-time","Industry (B to E)","Euro","28.06"
"Mean earnings per hour","2022","Full-time","Financial, insurance and real estate activities (K,L)","Euro","37.06"
"Mean earnings per hour","2022","Full-time","Arts, entertainment, recreation and other service activities (R,S)","Euro","21.22"
"Mean earnings per hour","2022","Part-time","All NACE economic sectors","Euro","20.61"
"Mean earnings per hour","2022","Part-time","Construction (F)","Euro","23.76"
"Mean earnings per hour","2022","Part-time","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Euro","16.65"
"Mean earnings per hour","2022","Part-time","Transportation and storage (H)","Euro","21.2"
"Mean earnings per hour","2022","Part-time","Accommodation and food service activities (I)","Euro","15.58"
"Mean earnings per hour","2022","Part-time","Information and communication (J)","Euro","27.93"
"Mean earnings per hour","2022","Part-time","Professional, scientific and technical activities (M)","Euro","21.53"
"Mean earnings per hour","2022","Part-time","Administrative and support service activities (N)","Euro","18.55"
"Mean earnings per hour","2022","Part-time","Public administration and defence; compulsory social security (O)","Euro","31.59"
"Mean earnings per hour","2022","Part-time","Education (P)","Euro","30.74"
"Mean earnings per hour","2022","Part-time","Human health and social work activities (Q)","Euro","22.76"
"Mean earnings per hour","2022","Part-time","Industry (B to E)","Euro","21.65"
"Mean earnings per hour","2022","Part-time","Financial, insurance and real estate activities (K,L)","Euro","33.43"
"Mean earnings per hour","2022","Part-time","Arts, entertainment, recreation and other service activities (R,S)","Euro","16.44"
"Mean paid weekly hours","2022","All employment status","All NACE economic sectors","Hours","32.9"
"Mean paid weekly hours","2022","All employment status","Construction (F)","Hours","37.5"
"Mean paid weekly hours","2022","All employment status","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Hours","30.9"
"Mean paid weekly hours","2022","All employment status","Transportation and storage (H)","Hours","36.6"
"Mean paid weekly hours","2022","All employment status","Accommodation and food service activities (I)","Hours","25.6"
"Mean paid weekly hours","2022","All employment status","Information and communication (J)","Hours","37.9"
"Mean paid weekly hours","2022","All employment status","Professional, scientific and technical activities (M)","Hours","35.8"
"Mean paid weekly hours","2022","All employment status","Administrative and support service activities (N)","Hours","34.4"
"Mean paid weekly hours","2022","All employment status","Public administration and defence; compulsory social security (O)","Hours","37"
"Mean paid weekly hours","2022","All employment status","Education (P)","Hours","26.6"
"Mean paid weekly hours","2022","All employment status","Human health and social work activities (Q)","Hours","31.5"
"Mean paid weekly hours","2022","All employment status","Industry (B to E)","Hours","38.2"
"Mean paid weekly hours","2022","All employment status","Financial, insurance and real estate activities (K,L)","Hours","35.2"
"Mean paid weekly hours","2022","All employment status","Arts, entertainment, recreation and other service activities (R,S)","Hours","27.3"
"Mean paid weekly hours","2022","Full-time","All NACE economic sectors","Hours","37.9"
"Mean paid weekly hours","2022","Full-time","Construction (F)","Hours","40.2"
"Mean paid weekly hours","2022","Full-time","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","Hours","38.1"
"Mean paid weekly hours","2022","Full-time","Transportation and storage (H)","Hours","40.3"
"Mean paid weekly hours","2022","Full-time","Accommodation and food service activities (I)","Hours","37.2"
"Mean paid weekly hours","2022","Full-time","Information and communication (J)","Hours","39.3"
"Mean paid weekly hours","2022","Full-time","Professional, scientific and technical activities (M)","Hours","38.1"
"Mean paid weekly hours","2022","Full-time","Administrative and support service activities (N)","Hours","39"
"Mean paid weekly hours","2022","Full-time","Public administration and defence; compulsory social security (O)","Hours","38.4"
"Mean paid weekly hours","2022","Full-time","Education (P)","Hours","30.3"
"Mean paid weekly hours","2022","Full-time","Human health and social work activities (Q)","Hours","37"
"Mean paid weekly hours","2022","Full-time","Industry (B to E)","Hours","39.9"
"Mean paid weekly hours","2022","Full-time","Financial, insurance and real estate activities (K,L)","Hours","37.8"
"Mean paid weekly hours","2022","Full-time","Arts, entertainment, recreation and other service activities (R,S)","Hours","37.8"
